Gene,Essential,Neutral_Hart,Cluster,Late_essential,Mid_essential,Early_essential,PanCancer_essential,Achilles_common_essentials,Hart_core_essential_v2_2017
ACTR10,y,,5,,,y,y,y,y
AURKB,y,,5,,,y,y,y,y
CDC16,y,,5,,,y,y,y,y
CDC5L,y,,5,,,y,y,y,y
CKAP5,y,,5,,,y,y,y,y
DHX8,y,,5,,,y,y,y,y
EFTUD2,y,,5,,,y,y,y,y
EIF4A3,y,,5,,,y,y,y,y
KAT8,y,,5,,,y,y,y,y
NARS,y,,5,,,y,y,y,y
PSMA7,y,,5,,,y,y,y,y
PSMB3,y,,5,,,y,y,y,y
PSMD11,y,,5,,,y,y,y,y
QARS,y,,5,,,y,y,y,y
RPL11,y,,5,,,y,y,y,y
RPL8,y,,5,,,y,y,y,y
RPS19,y,,5,,,y,y,y,y
SF1,y,,5,,,y,y,y,y
SNRPD1,y,,5,,,y,y,y,y
SRSF2,y,,5,,,y,y,y,y
USP39,y,,5,,,y,y,y,y
ARCN1,y,,1,,,y,y,y,y
CDC123,y,,1,,,y,y,y,y
COPZ1,y,,1,,,y,y,y,y
DAD1,y,,1,,,y,y,y,y
DDX56,y,,1,,,y,y,y,y
KPNB1,y,,1,,,y,y,y,y
NSF,y,,1,,,y,y,y,y
NUTF2,y,,1,,,y,y,y,y
PHB,y,,1,,,y,y,y,y
POLR2H,y,,1,,,y,y,y,y
PRELID1,y,,1,,,y,y,y,y
PSMD1,y,,1,,,y,y,y,y
RBX1,y,,1,,,y,y,y,y
RPL6,y,,1,,,y,y,y,y
RPS13,y,,1,,,y,y,y,y
RPS4X,y,,1,,,y,y,y,y
SDAD1,y,,1,,,y,y,y,y
THOC5,y,,1,,,y,y,y,y
WDR43,y,,1,,,y,y,y,y
ATP6V1E1,y,,1,,,y,y,y,y
NSA2,y,,1,,,y,y,y,y
POLR2E,y,,1,,,y,y,y,y
PSMA3,y,,1,,,y,y,y,y
RBM17,y,,1,,,y,y,y,y
RPL4,y,,1,,,y,y,y,y
RPS6,y,,1,,,y,y,y,y
SNAPC1,y,,1,,,y,y,y,y
SSU72,y,,1,,,y,y,y,y
TUBB,y,,1,,,y,y,y,y
VPS25,y,,1,,,y,y,y,y
COPB2,y,,5,,,y,y,y,y
HAUS1,y,,5,,,y,y,y,y
PSMB1,y,,5,,,y,y,y,y
PUF60,y,,5,,,y,y,y,y
POLR2F,y,,5,,,y,y,y,
AAMP,y,,1,,,y,y,y,
ANAPC1,y,,1,,,y,y,y,
CENPK,y,,1,,,y,y,y,
EIF2B2,y,,1,,,y,y,y,
EIF5,y,,1,,,y,y,y,
GBF1,y,,1,,,y,y,y,
GTF2E1,y,,1,,,y,y,y,
HIST1H2BC,y,,1,,,y,y,y,
INTS2,y,,1,,,y,y,y,
MED6,y,,1,,,y,y,y,
NEDD1,y,,1,,,y,y,y,
NOP58,y,,1,,,y,y,y,
POLE,y,,1,,,y,y,y,
RPL31,y,,1,,,y,y,y,
RPS14,y,,1,,,y,y,y,
SFPQ,y,,1,,,y,y,y,
SPDL1,y,,1,,,y,y,y,
TWISTNB,y,,1,,,y,y,y,
CWC22,y,,1,,,y,y,y,
EIF4E,y,,1,,,y,y,y,
HAUS7,y,,1,,,y,y,y,
MTBP,y,,1,,,y,y,y,
CDC23,y,,5,,,y,y,y,
MFAP1,y,,5,,,y,y,y,
RPL36,y,,5,,,y,y,y,y
IMP3,y,,5,,,y,y,y,y
RPL13,y,,5,,,y,y,y,y
PSMC3,y,,5,,,y,y,y,y
RPL35,y,,5,,,y,y,y,y
SF3B4,y,,5,,,y,y,y,y
UXT,y,,6,,y,,y,y,y
DDB1,y,,4,,y,,y,y,y
MCM5,y,,4,,y,,y,y,y
NEDD8,y,,4,,y,,y,y,y
NUDT21,y,,4,,y,,y,y,y
PFDN2,y,,4,,y,,y,y,y
PPIL2,y,,4,,y,,y,y,y
PPWD1,y,,4,,y,,y,y,y
PSMD12,y,,4,,y,,y,y,y
RBM14,y,,4,,y,,y,y,y
RCC1,y,,4,,y,,y,y,y
RFC4,y,,4,,y,,y,y,y
